resized_images_200\train\06710\04_1489032131283_frame180.jpg,congestion
resized_images_200\train\06710\05_1489039032707_frame60.jpg,congestion
resized_images_200\train\06710\06_1489039932917_frame180.jpg,congestion
resized_images_200\train\06710\06_1489040232940_frame120.jpg,congestion
resized_images_200\train\06710\06_1489040833074_frame1.jpg,congestion
resized_images_200\train\06710\06_1489040833074_frame120.jpg,congestion
resized_images_200\train\06710\06_1489040833074_frame60.jpg,congestion
resized_images_200\train\06710\06_1489041133029_frame1.jpg,congestion
resized_images_200\train\06710\06_1489041732898_frame120.jpg,congestion
resized_images_200\train\06710\06_1489041732898_frame180.jpg,congestion
resized_images_200\train\06710\06_1489042033166_frame120.jpg,congestion
resized_images_200\train\06710\06_1489042332958_frame60.jpg,congestion
resized_images_200\train\06710\06_1489042632967_frame1.jpg,congestion
resized_images_200\train\06710\12_1489063937146_frame120.jpg,congestion
resized_images_200\train\06710\12_1489064238940_frame120.jpg,congestion
resized_images_200\train\06710\13_1489064837174_frame120.jpg,congestion
resized_images_200\train\06710\13_1489065137284_frame120.jpg,congestion
resized_images_200\train\06710\13_1489065737449_frame120.jpg,congestion
resized_images_200\train\06710\13_1489066337322_frame60.jpg,congestion
resized_images_200\train\06710\13_1489067237538_frame1.jpg,congestion
resized_images_200\train\06710\13_1489067837746_frame120.jpg,congestion
resized_images_200\train\06710\14_1489068137709_frame60.jpg,congestion
resized_images_200\train\06710\14_1489068737909_frame120.jpg,congestion
resized_images_200\train\06710\14_1489068737909_frame180.jpg,congestion
resized_images_200\train\06710\14_1489069037919_frame1.jpg,congestion
resized_images_200\train\06710\14_1489069638194_frame240.jpg,congestion
resized_images_200\train\06710\14_1489069638194_frame60.jpg,congestion
resized_images_200\train\06710\14_1489069937960_frame1.jpg,congestion
resized_images_200\train\06710\14_1489069937960_frame120.jpg,congestion
resized_images_200\train\06710\14_1489069937960_frame60.jpg,congestion
resized_images_200\train\06710\14_1489070238254_frame120.jpg,congestion
resized_images_200\train\06710\14_1489070538712_frame120.jpg,congestion
resized_images_200\train\06710\14_1489070838164_frame1.jpg,congestion
resized_images_200\train\06710\14_1489071138331_frame1.jpg,congestion
resized_images_200\train\06710\14_1489071438222_frame1.jpg,congestion
resized_images_200\train\06710\14_1489071438222_frame60.jpg,congestion
resized_images_200\train\06710\15_1489071738514_frame1.jpg,congestion
resized_images_200\train\06710\15_1489072338608_frame1.jpg,congestion
resized_images_200\train\06710\15_1489072338608_frame120.jpg,congestion
resized_images_200\train\06710\15_1489072338608_frame60.jpg,congestion
resized_images_200\train\06710\15_1489072938548_frame180.jpg,congestion
resized_images_200\train\06710\15_1489073238902_frame120.jpg,congestion
resized_images_200\train\06710\15_1489073238902_frame60.jpg,congestion
resized_images_200\train\06710\15_1489073538725_frame120.jpg,congestion
resized_images_200\train\06710\15_1489073838850_frame120.jpg,congestion
resized_images_200\train\06710\15_1489073838850_frame60.jpg,congestion
resized_images_200\train\06710\15_1489074138816_frame180.jpg,congestion
resized_images_200\train\06710\15_1489074138816_frame240.jpg,congestion
resized_images_200\train\06710\15_1489074438860_frame120.jpg,congestion
resized_images_200\train\06710\15_1489074739132_frame180.jpg,congestion
resized_images_200\train\06710\15_1489075039073_frame1.jpg,congestion
resized_images_200\train\06710\15_1489075039073_frame120.jpg,congestion
resized_images_200\train\06710\15_1489075039073_frame180.jpg,congestion
resized_images_200\train\06710\15_1489075039073_frame60.jpg,congestion
resized_images_200\train\06710\16_1489075639446_frame1.jpg,congestion
resized_images_200\train\06710\16_1489075639446_frame120.jpg,congestion
resized_images_200\train\06710\16_1489076239612_frame240.jpg,congestion
resized_images_200\train\06710\16_1489076539577_frame180.jpg,congestion
resized_images_200\train\06710\16_1489076839608_frame1.jpg,congestion
resized_images_200\train\06710\16_1489077139675_frame120.jpg,congestion
resized_images_200\train\06710\16_1489077139675_frame240.jpg,congestion
resized_images_200\train\06710\16_1489077739946_frame1.jpg,congestion
resized_images_200\train\06710\16_1489078039893_frame120.jpg,congestion
resized_images_200\train\06710\16_1489078339886_frame180.jpg,congestion
resized_images_200\train\06710\16_1489078339886_frame60.jpg,congestion
resized_images_200\train\06710\17_1489078940189_frame180.jpg,congestion
resized_images_200\train\06710\17_1489079240165_frame180.jpg,congestion
resized_images_200\train\06710\17_1489079540230_frame240.jpg,congestion
resized_images_200\train\06710\17_1489079841987_frame60.jpg,congestion
resized_images_200\train\06710\17_1489081940542_frame240.jpg,congestion
resized_images_200\train\06710\17_1489082240608_frame1.jpg,congestion
resized_images_200\train\06710\18_1489082540729_frame120.jpg,congestion
resized_images_200\train\06710\18_1489082841534_frame180.jpg,congestion
resized_images_200\train\06710\18_1489082841534_frame60.jpg,congestion
resized_images_200\train\06710\18_1489083140987_frame1.jpg,congestion
resized_images_200\train\06710\18_1489083140987_frame120.jpg,congestion
resized_images_200\train\06710\18_1489083140987_frame60.jpg,congestion
resized_images_200\train\06710\18_1489083440951_frame120.jpg,congestion
resized_images_200\train\06710\18_1489083440951_frame240.jpg,congestion
resized_images_200\train\06710\18_1489083440951_frame60.jpg,congestion
resized_images_200\train\06710\18_1489083740898_frame1.jpg,congestion
resized_images_200\train\06710\19_1489086141539_frame240.jpg,congestion
resized_images_200\train\06710\19_1489086441591_frame180.jpg,congestion
resized_images_200\train\06710\19_1489086741833_frame1.jpg,congestion
resized_images_200\train\06710\19_1489086741833_frame120.jpg,congestion
resized_images_200\train\06710\19_1489086741833_frame240.jpg,congestion
